filename,split,label
Copia di subj_01_left_side_light_00.jpg,test,live
Copia di subj_01_left_side_light_01.jpg,test,live
Copia di subj_01_left_side_light_02.jpg,test,live
Copia di subj_01_light_behind_camera_00.jpg,test,live
Copia di subj_01_light_behind_camera_01.jpg,test,live
Copia di subj_01_light_behind_subj_00.jpg,test,live
Copia di subj_01_light_behind_subj_01.jpg,test,live
Copia di subj_01_light_behind_subj_02.jpg,test,live
Copia di subj_01_low_light_00(1).jpg,test,live
Copia di subj_01_low_light_00.jpg,test,live
Copia di subj_01_low_light_01(1).jpg,test,live
Copia di subj_01_low_light_01.jpg,test,live
Copia di subj_01_low_light_02.jpg,test,live
Copia di subj_01_natural_light_00.jpg,test,live
Copia di subj_01_natural_light_01.jpg,test,live
Copia di subj_01_overexposed_00.jpg,test,live
Copia di subj_01_overexposed_01.jpg,test,live
Copia di subj_01_overexposed_02.jpg,test,live
Copia di subj_01_overhead_light_00.jpg,test,live
Copia di subj_01_overhead_light_01.jpg,test,live
Copia di subj_01_overhead_light_02.jpg,test,live
Copia di subj_01_right_side_light_00.jpg,test,live
Copia di subj_01_right_side_light_01.jpg,test,live
Copia di subj_01_right_side_light_02.jpg,test,live
Copia di subj_01_top_light_00.jpg,test,live
Copia di subj_01_top_light_01.jpg,test,live
Copia di subj_02_left_side_light_00.jpg,test,live
Copia di subj_02_left_side_light_01.jpg,test,live
Copia di subj_02_left_side_light_02.jpg,test,live
Copia di subj_02_light_behind_camera_00.jpg,test,live
Copia di subj_02_light_behind_camera_01.jpg,test,live
Copia di subj_02_light_behind_subj_00.jpg,test,live
Copia di subj_02_light_behind_subj_01.jpg,test,live
Copia di subj_02_light_behind_subj_02.jpg,test,live
Copia di subj_02_low_light_00(1).jpg,test,live
Copia di subj_02_low_light_00.jpg,test,live
Copia di subj_02_low_light_01(1).jpg,test,live
Copia di subj_02_low_light_01.jpg,test,live
Copia di subj_02_low_light_02.jpg,test,live
Copia di subj_02_natural_light_00.jpg,test,live
Copia di subj_02_natural_light_01.jpg,test,live
Copia di subj_02_overexposed_00.jpg,test,live
Copia di subj_02_overexposed_01.jpg,test,live
Copia di subj_02_overexposed_02.jpg,test,live
Copia di subj_02_overhead_light_00.jpg,test,live
Copia di subj_02_overhead_light_01.jpg,test,live
Copia di subj_02_overhead_light_02.jpg,test,live
Copia di subj_02_right_side_light_00.jpg,test,live
Copia di subj_02_right_side_light_01.jpg,test,live
Copia di subj_02_right_side_light_02.jpg,test,live
Copia di subj_02_top_light_00.jpg,test,live
Copia di subj_02_top_light_01.jpg,test,live
Copia di subj_11_left_side_light_00.jpg,test,live
Copia di subj_11_left_side_light_01.jpg,test,live
Copia di subj_11_left_side_light_02.jpg,test,live
Copia di subj_11_light_behind_camera_00.jpg,test,live
Copia di subj_11_light_behind_camera_01.jpg,test,live
Copia di subj_11_light_behind_subj_00.jpg,test,live
Copia di subj_11_light_behind_subj_01.jpg,test,live
Copia di subj_11_light_behind_subj_02.jpg,test,live
Copia di subj_11_low_light_00(1).jpg,test,live
Copia di subj_11_low_light_00.jpg,test,live
Copia di subj_11_low_light_01(1).jpg,test,live
Copia di subj_11_low_light_01.jpg,test,live
Copia di subj_11_low_light_02.jpg,test,live
Copia di subj_11_natural_light_00.jpg,test,live
Copia di subj_11_natural_light_01.jpg,test,live
Copia di subj_11_overexposed_00.jpg,test,live
Copia di subj_11_overexposed_01.jpg,test,live
